1,,"2018-08-08 16:11:55",,,,,,,,,,,,,,,,2,2,,,,2,1,5,5,5,1,2,4,1,1,4,2,4,5,5,1,5,2,2,1,5,1,4,5,4,1,5,1,5,1,3,1,5,5,4,2,4,1,4,3,4,4,5,4,4,3,4,4,4,4,40,43,43,14,44,2
2,,"2018-08-08 16:16:27",1,2,1,1,0,0,13,2,0,3.56,,22,5,8,,1,3,,,,3,1,4,2,2,2,5,4,4,4,4,2,4,4,1,4,4,2,4,4,4,2,2,1,2,2,4,2,1,4,4,2,5,2,3,3,5,2,1,2,4,3,5,2,2,4,5,4,1,2,34,43,38,42,20,2
3,,"2018-08-08 16:15:41",1,4,1,1,0,1,7,2,0,3.8,3.8,18,5,9,,2,4,,,,3,1,4,2,4,1,5,4,4,1,5,1,4,2,5,3,5,1,5,3,5,1,3,1,4,1,1,3,1,1,5,1,5,1,5,2,1,1,1,1,4,5,5,1,5,1,4,5,1,5,44,41,41,47,42,2
4,,"2018-08-08 16:13:35",1,4,2,1,0,0,14,3,0,3.77,,20,1,,,1,2,,,,3,1,4,3,3,2,4,2,4,2,3,1,4,4,2,3,4,2,2,4,3,2,2,3,4,4,4,4,2,4,4,2,4,2,3,5,4,2,2,3,2,4,3,2,5,3,3,3,2,3,28,41,34,34,31,2
5,,"2018-08-08 16:14:14",1,4,3,1,0,0,6,6,0,3.1,3.9,22,5,6,,1,1,,,,5,2,3,4,5,1,5,1,5,1,5,3,4,4,5,2,3,1,4,1,5,3,2,3,5,1,2,3,2,1,5,1,3,1,4,2,4,1,1,3,5,5,4,3,5,2,4,4,1,5,47,38,38,38,47,2
6,,"[not completed]",1,4,1,1,0,0,1,1,0,3.80,3.00,18,5,3,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
7,,"2018-08-08 16:14:33",1,2,1,2,0,0,5,1,1,3.30,3.30,21,1,,,2,3,,,,4,1,4,4,5,2,5,3,4,2,5,1,4,4,4,2,4,2,3,4,4,2,2,2,3,2,3,4,1,2,4,2,4,2,4,2,5,2,2,5,5,4,4,2,4,2,4,4,2,4,42,43,35,36,39,2
8,,"2018-08-08 16:16:27",1,2,1,1,0,0,1,1,0,3.7,3.3,"23, 27",1,,,1,3,,,,2,4,3,4,2,3,3,1,3,2,2,4,4,4,4,4,2,1,3,3,3,4,4,4,4,3,2,1,4,2,3,4,4,4,4,2,3,3,4,1,3,2,4,4,4,3,3,4,4,3,28,23,41,22,33,2
9,,"[not completed]",1,2,1,1,0,0,6,2,0,3.65,,21,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
10,,"2018-08-08 16:20:07",1,3,1,1,0,1,13,6,0,3.47,,24,1,,,2,2,,,,2,1,5,5,3,2,5,3,2,1,5,2,5,5,2,2,5,2,4,4,4,2,3,4,4,2,3,2,4,4,2,1,5,3,5,4,3,1,1,3,3,2,5,4,5,3,4,5,2,3,33,40,44,26,34,2
11,,"2018-08-08 16:19:27",1,3,1,1,1,0,7,2,0,3.95,,20,6,,"Military dentist",2,2,,,,2,1,4,2,3,2,4,4,4,3,5,2,5,5,5,3,5,1,2,3,4,2,2,3,4,1,5,2,2,2,4,1,5,4,4,4,5,2,2,2,1,5,5,4,4,2,5,4,1,4,34,47,40,31,36,2
12,,"2018-08-08 16:18:59",1,3,1,1,0,0,7,2,0,3.88,3.9,20,5,6,,2,2,,,,4,1,4,2,3,3,5,3,5,1,5,1,5,2,5,5,5,1,3,1,4,2,2,4,5,1,5,1,4,1,4,1,5,5,5,2,4,3,4,2,5,5,5,4,4,3,3,3,2,5,38,46,40,29,44,2
13,,"2018-08-08 16:40:39",1,2,1,1,0,0,8,4,0,3.4,,22,5,9,,2,3,,,,5,1,4,5,4,2,5,3,1,1,5,1,5,5,4,2,5,1,1,1,5,1,5,5,2,2,5,1,3,2,5,1,5,5,5,1,5,1,5,5,5,5,5,3,5,1,5,3,5,2,47,50,45,14,41,2
14,,"2018-08-08 16:20:02",1,3,2,5,0,0,9,2,0,4.0,3.3,,1,,,2,,,,,4,1,4,3,4,2,5,2,3,3,5,1,4,4,4,3,4,2,3,3,4,1,4,3,4,2,4,2,2,2,4,2,4,2,4,4,4,3,2,3,4,4,4,3,4,3,4,3,3,4,37,44,38,32,37,2
15,,"2018-08-08 16:38:12",1,1,1,1,0,0,12,2,0,3.89,,23,6,,"I will be a dentist for the Air Force",1,2,,,,2,2,4,2,4,3,4,2,5,2,4,1,5,3,4,3,3,1,5,3,4,2,4,2,4,3,4,2,1,2,2,2,4,2,4,5,4,1,1,4,2,4,4,1,3,4,4,4,1,4,26,40,43,45,38,2
16,,"[not completed]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
17,,"2018-08-08 16:46:40",1,3,4,2,0,0,10,1,1,2.9,3.2,19,1,,,1,2,,,,4,2,4,1,5,1,5,3,5,1,5,2,5,1,5,1,4,3,5,1,5,3,4,1,5,2,4,3,1,1,5,2,4,1,5,2,4,2,1,5,5,4,3,1,4,2,4,4,1,5,46,40,37,50,49,2
18,,"2018-08-08 17:00:07",1,1,1,2,0,1,13,2,0,2.7,4.0,22,1,,,1,4,,,,3,1,3,4,2,3,4,4,4,2,4,1,4,5,3,3,4,3,3,2,4,2,2,3,3,3,3,2,3,3,4,2,4,4,4,4,4,3,3,3,2,4,4,3,5,3,3,3,2,3,31,40,32,28,34,2
19,,"2018-08-08 17:02:42",1,2,1,5,0,0,20,1,0,,3.83,,1,,,2,,,,,3,1,5,2,4,2,4,1,4,2,4,1,4,2,5,3,4,2,3,1,4,1,5,3,4,2,4,1,2,1,3,2,5,2,4,4,4,1,1,4,4,5,5,2,4,4,4,5,1,4,33,44,48,40,43,2
20,,"2018-08-08 19:43:56",1,1,2,2,0,0,6,5,0,3.30,4.0,23,5,6,,1,2,,,,5,2,4,2,5,1,1,2,4,1,4,4,4,2,5,2,2,2,4,1,4,,2,2,5,1,2,2,1,1,5,4,4,2,5,2,2,2,2,4,5,2,4,4,5,2,4,4,2,5,45,,38,39,49,2
21,,"[not completed]",1,3,2,1,0,0,9,3,,3.67,3.91,,1,,,2,3,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
22,,"[not completed]",1,3,2,5,0,0,1,1,0,3.77,,,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
23,,"2018-08-08 17:40:45",1,2,1,1,0,0,1,1,0,3.8,,20,1,,,2,2,,,,4,1,4,3,1,2,5,4,4,2,4,1,4,5,3,2,5,3,4,3,4,2,2,4,3,2,5,5,3,3,4,1,4,3,4,1,4,2,3,1,5,4,3,5,3,1,4,3,2,3,43,46,30,28,28,2
24,,"2018-08-08 18:14:33",1,1,1,1,0,1,13,1,0,3.6,,19,1,,,1,2,,,,4,5,2,2,2,2,4,2,3,4,4,2,4,4,4,2,5,4,2,4,4,2,2,4,5,2,5,3,4,2,4,2,5,4,2,2,4,2,4,2,5,4,4,4,4,2,4,3,3,5,41,39,33,24,32,2
25,,"2018-08-08 18:17:57",1,4,2,4,0,0,5,2,1,3.71,3.45,19,5,4,,1,2,,,,5,1,4,2,4,2,4,4,5,1,5,1,3,2,2,2,5,2,2,3,4,2,2,2,4,3,5,3,2,2,4,2,2,2,3,2,5,3,2,2,3,5,3,4,4,2,5,5,2,4,40,47,31,37,35,2
26,,"2018-08-08 18:30:44",1,3,2,1,0,0,15,1,0,3.6,3.0,18,3,,,1,2,,,,1,3,4,5,1,5,3,1,5,5,3,1,5,4,2,5,2,1,3,4,2,3,4,2,4,5,3,1,3,5,1,3,5,1,2,5,4,1,1,1,3,3,5,5,2,5,4,4,2,2,15,33,47,33,18,2
27,,"2018-08-08 18:47:38",1,1,1,1,0,0,13,2,0,3.8,,19,5,8,,1,2,,,,3,4,4,5,1,4,3,1,3,3,3,1,5,4,3,4,4,2,4,4,2,4,4,2,3,5,5,1,3,3,2,4,4,4,4,4,4,3,2,2,2,4,4,2,5,4,4,4,2,3,21,35,42,31,29,2
28,,"[not completed]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
29,,"2018-08-08 19:15:00",1,3,2,5,0,0,,,0,,,,1,,,2,2,,,,4,5,4,5,3,5,4,1,4,2,4,1,5,4,4,3,5,3,3,3,2,1,4,2,3,2,5,1,4,1,2,1,3,4,5,4,4,3,4,1,1,5,4,4,4,5,4,2,2,2,24,43,38,26,34,2
30,,"2018-08-08 19:23:24",1,2,1,1,0,0,6,1,1,3.9,,19,5,1,,2,2,,,,4,2,4,3,3,2,4,2,4,3,3,2,4,4,3,4,4,3,3,2,4,2,4,3,3,2,4,2,2,4,4,2,4,3,3,4,5,3,3,2,2,4,4,3,4,4,4,4,2,3,31,41,38,32,30,2
31,,"2018-08-08 19:30:57",1,3,1,1,0,1,4,3,1,3.74,,25,1,,,1,2,,,,3,3,4,2,5,5,3,4,4,1,3,4,4,3,5,3,3,2,4,3,1,3,4,1,4,4,2,4,2,1,2,4,4,2,5,3,3,1,1,5,3,3,4,3,3,5,2,3,1,4,22,26,36,41,44,2
32,,"2018-08-08 19:38:48",1,2,1,1,1,1,14,4,0,3.5,3.0,21,6,,"Military Dental",1,2,,,,3,2,5,1,4,2,4,1,3,1,5,1,5,2,5,2,4,1,4,1,4,3,3,1,4,2,3,1,1,1,4,3,5,1,4,3,4,1,1,4,5,4,5,1,5,2,5,5,2,4,40,39,48,45,45,2
33,,"2018-08-08 19:48:46",1,1,1,1,0,0,16,7,0,3.75,0.0,23,5,4,,2,2,,,,4,1,5,5,4,1,5,2,2,4,5,1,5,5,3,2,5,5,2,4,5,1,4,4,4,1,4,2,4,4,5,1,5,4,4,2,5,3,3,2,4,5,5,4,4,3,5,5,2,3,44,49,41,21,30,2
34,,"2018-08-08 20:01:58",1,4,3,1,0,0,8,1,1,3.3,,20,5,6,,1,2,,,,2,2,5,4,3,3,3,2,2,3,4,1,5,5,5,3,3,1,2,3,2,2,4,3,5,2,4,3,5,1,1,3,5,3,4,5,4,1,2,2,2,4,5,5,5,4,4,4,3,5,24,38,45,22,40,2
35,,"2018-08-08 20:04:54",1,1,1,1,0,0,11,3,0,3.8,,20,1,,,1,2,,,,2,1,5,2,3,4,5,1,5,2,4,1,5,3,2,3,5,1,4,2,3,2,3,2,5,2,4,1,2,4,1,1,5,2,4,4,4,2,1,2,2,4,5,2,4,4,5,5,1,4,25,46,47,42,34,2
36,,"2018-08-08 20:30:53",1,2,1,1,0,0,3,2,1,3.60,,19,1,,,2,2,,,,4,1,4,3,4,2,5,2,4,3,5,1,5,4,2,2,5,1,3,2,4,1,4,2,4,2,4,1,2,2,5,1,5,3,3,2,5,1,3,3,4,5,4,2,4,2,5,4,2,4,42,49,45,34,35,2
37,,"[not completed]",1,2,3,5,0,1,2,1,0,,,,5,8,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
38,,"2018-08-08 21:08:14",1,1,2,1,0,0,12,4,0,3.7,,21,5,10,,1,2,,,,3,2,5,4,4,2,4,1,2,3,4,1,5,5,4,3,1,1,5,3,4,4,5,3,3,3,2,1,3,3,4,2,5,1,4,5,4,1,1,3,4,1,5,3,4,5,4,4,1,2,31,31,49,34,33,2
39,,"[not completed]",1,2,1,1,0,1,11,5,1,3.7,,21,5,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
40,,"2018-08-08 22:23:42",2,,,,,,,,,,,,,,,2,2,5,3,3,5,1,5,1,3,1,5,1,5,1,5,1,5,2,4,1,5,1,1,1,5,1,5,1,5,1,4,1,1,1,5,1,5,4,5,4,5,1,1,4,4,5,5,1,3,1,5,4,1,4,46,49,49,42,43,2
41,,"2018-08-08 22:48:32",1,3,1,1,0,1,10,2,0,4.0,,25,1,,,2,3,,,,1,1,5,4,4,4,3,1,2,2,2,1,5,5,5,5,5,1,1,2,4,2,5,1,4,4,5,1,4,1,2,2,5,1,4,5,5,1,1,3,2,5,5,2,3,4,5,4,4,3,19,46,49,29,39,2
42,,"[not completed]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
43,,"2018-08-09 01:21:29",1,1,1,1,0,0,5,2,0,3.54,,19,5,4,,2,2,,,,3,1,4,3,2,2,5,3,4,4,4,1,4,3,4,1,5,1,5,2,3,2,4,2,4,3,5,1,2,2,4,1,5,2,4,5,4,2,1,1,2,4,4,2,4,3,4,3,1,3,32,46,41,41,32,2
44,,"2018-08-09 07:19:28",1,3,1,1,1,0,8,5,0,3.55,,20,5,9,,1,2,,,,4,1,4,2,4,2,4,4,4,2,4,2,4,2,4,2,5,3,4,2,4,1,2,2,4,2,4,2,2,2,4,1,4,2,5,3,4,2,2,4,3,5,3,2,4,2,4,4,2,4,38,45,34,40,41,2
45,,"2018-08-09 08:48:58",1,2,1,1,1,0,8,3,0,3.99,3.2,22,5,1,,1,2,,,,3,4,4,1,4,3,2,3,4,1,4,5,5,1,5,3,3,3,5,2,2,4,4,1,4,3,3,1,1,1,5,3,5,2,5,3,3,1,1,3,2,3,4,1,2,3,5,5,1,5,31,27,43,48,42,2
46,,"2018-08-09 08:50:07",1,4,2,1,0,0,6,1,0,3.45,3.80,18,5,4,,2,2,,,,2,1,5,5,3,3,4,1,2,4,4,1,5,5,3,4,4,1,3,3,4,1,4,3,4,2,5,1,4,3,3,2,4,4,4,4,5,3,4,2,3,4,4,4,4,2,4,4,3,4,31,45,44,21,32,2
47,,"2018-08-09 08:46:28",1,4,1,1,0,0,6,2,0,3.9,3.8,24,1,,,1,2,,,,3,4,5,2,1,3,5,1,4,2,5,2,4,3,2,3,2,1,5,3,3,4,5,1,3,3,3,1,1,3,3,2,5,1,4,5,5,1,1,1,3,1,5,1,2,4,4,5,1,3,29,32,49,46,26,2
48,,"2018-08-09 08:47:41",1,2,1,1,0,0,5,5,0,3.96,3.3,23,1,,,1,2,,,,5,1,4,3,5,1,5,2,4,1,5,2,5,4,5,1,5,1,4,1,5,1,3,1,5,1,4,4,3,1,5,1,4,4,5,2,5,1,2,5,5,5,3,4,5,1,5,4,3,5,49,48,39,32,50,2
49,,"2018-08-09 11:20:39",1,3,1,1,0,0,3,2,0,3.91,3.97,23,5,6,,2,3,,,,2,1,4,3,3,2,5,4,3,3,4,2,4,3,4,2,5,3,2,2,3,2,2,2,4,2,5,2,1,2,2,4,4,2,4,4,4,2,1,1,2,4,3,2,5,3,5,4,2,4,30,43,34,37,36,2
50,,"2018-08-09 13:06:01",1,1,1,1,0,1,3,3,0,4,4,22,1,,,1,2,,,,2,3,4,4,3,2,3,1,3,2,4,1,5,5,5,3,3,2,3,3,3,4,3,3,5,3,3,2,3,1,3,3,5,3,5,3,3,1,1,1,3,3,5,3,3,3,3,3,1,4,31,31,43,31,38,2
51,,"2018-08-09 18:55:47",1,2,1,1,0,1,20,4,0,3.8,3.7,20,5,9,,2,3,,,,3,4,4,4,3,1,5,3,4,4,5,1,4,4,5,2,5,2,2,3,,1,2,3,,1,5,2,4,5,3,2,5,3,4,2,4,3,3,2,5,5,,2,5,4,4,3,2,4,,44,,29,,2
52,,"2018-08-10 13:03:16",1,1,1,1,0,1,8,1,0,3.0,3.6,23,5,6,,1,3,,,,4,1,4,2,2,1,5,3,4,2,5,1,4,4,3,2,4,1,5,4,4,2,4,2,4,2,4,1,1,3,4,1,4,1,4,3,4,1,1,1,4,4,5,2,5,3,4,4,1,3,40,44,43,43,31,2
53,,"2018-08-10 13:20:30",1,1,1,1,0,0,11,7,0,3.44,,22,3,,,2,4,,,,4,1,4,3,3,1,5,1,3,3,5,1,5,4,2,1,5,2,3,3,5,1,4,2,3,1,4,1,1,2,5,1,5,1,3,3,5,1,1,2,4,5,5,1,4,2,5,5,1,3,45,49,47,40,30,2
54,,"2018-08-10 19:17:40",1,1,1,1,0,0,1,1,0,3.85,,20,1,,,2,3,,,,2,2,4,3,3,2,4,1,4,2,5,1,5,5,3,2,5,1,3,3,4,2,3,2,3,2,5,2,2,2,4,2,4,2,3,3,4,3,2,2,3,4,5,2,5,3,4,5,1,3,36,43,43,36,33,2
55,,"2018-08-11 13:52:57",1,4,2,2,0,0,15,3,0,3.23,3.44,18,5,4,,2,3,,,,2,1,4,4,3,3,4,4,3,3,4,2,4,4,5,3,5,4,2,2,4,2,2,4,4,2,5,4,4,1,4,2,4,4,3,3,5,2,4,2,1,5,4,4,5,4,4,4,4,4,30,45,32,21,38,2
56,,"2018-08-11 17:52:06",1,1,1,1,0,1,5,1,0,3.89,,21,1,,,1,2,,,,1,4,4,2,4,2,4,2,5,2,5,1,5,2,5,5,5,2,1,1,5,2,4,5,5,2,5,3,1,1,1,1,5,1,5,5,5,1,1,3,4,5,5,1,3,3,5,5,1,5,29,45,44,40,44,2
57,,"2018-08-12 16:22:10",1,4,1,1,0,1,15,5,0,3.77,,20,5,4,,2,3,,,,4,2,4,4,4,2,4,2,3,2,4,2,4,4,3,2,5,2,2,2,4,2,4,3,4,2,3,2,2,2,3,2,4,3,4,4,4,3,2,3,3,5,4,3,4,3,4,4,2,4,35,41,39,30,38,2
58,,"[not completed]",1,3,1,1,0,0,10,2,0,3.4,,,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
59,,"2018-08-14 09:54:14",3,,,,,,,,,,,,,,,1,1,,,,4,1,3,3,3,1,5,2,2,4,2,3,3,5,5,3,5,1,3,1,5,1,3,1,2,2,5,5,2,1,4,1,5,2,1,2,5,2,1,2,4,5,4,1,5,2,5,4,2,3,39,48,36,36,33,2
60,,"2018-08-14 19:51:24",1,3,1,1,0,0,10,2,0,3.86,,22,5,8,,2,2,,,,2,1,4,5,4,2,5,2,2,1,4,1,5,5,5,4,5,2,2,2,4,1,1,2,4,4,5,1,2,1,4,1,4,5,5,4,4,2,4,4,4,5,4,2,5,4,5,5,4,4,30,49,40,23,45,2
61,,"2018-08-16 09:46:06",1,3,2,1,1,0,6,2,0,3.5,,22,5,1,,1,2,,,,1,1,3,1,3,4,3,2,4,1,3,2,2,2,2,4,3,2,4,1,2,3,4,2,4,2,4,3,1,2,2,3,3,1,3,4,3,2,1,2,2,2,3,1,2,4,3,2,1,3,22,33,32,46,33,2
62,,"2018-08-22 14:30:40",1,1,2,1,0,0,16,1,1,3.3,,18,1,,,2,3,,,,3,1,4,4,2,2,4,1,2,1,4,1,5,5,2,2,5,1,1,4,4,1,3,3,1,2,4,1,3,4,4,1,5,4,2,4,4,2,3,1,1,5,3,3,5,3,4,5,3,1,33,46,44,23,23,2
63,,"2018-08-24 15:18:16",1,3,2,1,0,0,12,1,0,3.4,3.8,22,5,4,,1,3,,,,4,1,4,3,3,1,5,4,4,3,4,2,3,3,5,3,4,3,2,3,4,1,3,4,3,1,5,4,1,1,4,1,4,2,3,4,4,2,1,2,4,5,5,2,3,4,3,5,2,2,37,45,35,36,32,2
64,,"2018-08-27 22:13:02",1,4,3,1,0,0,15,3,0,3.4,3.65,21,5,4,,2,2,,,,3,1,5,3,5,1,5,1,3,2,4,1,5,5,5,2,5,3,4,3,4,2,2,2,5,2,4,3,2,1,4,1,4,2,5,4,5,1,3,4,2,5,2,3,4,3,4,5,1,4,35,47,39,34,44,2
65,,"2018-08-29 13:51:08",1,4,3,1,0,0,15,8,0,3.65,3.85,19,1,,,1,2,,,,4,2,4,4,4,2,4,2,2,2,4,3,4,4,4,2,4,3,3,2,4,2,4,3,4,3,2,2,3,2,4,2,4,3,4,3,3,2,3,4,4,4,4,3,4,3,4,4,3,4,37,36,39,27,40,2
66,,"2018-09-05 23:22:52",1,1,3,1,0,0,15,4,0,3.91,,24,5,9,,2,3,,,,2,1,2,4,4,5,5,1,1,2,4,3,4,4,2,3,5,1,4,4,4,3,2,2,4,2,4,1,1,1,1,1,5,1,5,3,4,1,1,1,3,5,5,2,4,4,3,4,2,3,27,42,42,36,34,2
67,,"[not completed]",2,,,,,,,,,,,,,,,1,,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
68,,"2018-09-18 12:45:46",2,,,,,,,,,,,,,,,1,5,2,3,4,3,1,4,1,4,2,5,3,4,2,5,1,4,2,3,2,5,1,4,4,2,1,5,2,4,2,2,2,2,4,4,1,5,3,4,3,5,2,2,2,2,4,4,2,3,3,4,4,2,3,34,45,42,40,31,2
